"","unknown","joy","sadness","anger","surprise","fear","disgust"
"aaj",1,0,0,0,0,0,0
"aap",1,1,0,0,0,0,0
"aat",1,0,0,0,0,0,0
"aayeng",1,0,0,0,0,0,0
"abhishek",0,1,0,0,0,0,0
"about",32,1,1,2,0,0,0
"abraham",183,4,2,1,0,0,0
"absolut",1,0,0,0,0,0,0
"abt",9,0,0,0,0,0,0
"abus",1,0,0,0,0,0,0
"acadam",1,0,0,0,0,0,0
"academ",6,0,0,0,0,0,0
"academician",2,0,0,0,0,0,0
"accept",1,0,0,0,0,0,0
"access",2,0,0,0,0,0,0
"accord",1,0,0,0,0,0,0
"account",2,0,0,0,0,0,0
"accus",1,0,0,0,0,0,0
"achiev",1,0,0,0,0,1,0
"act",1,1,0,0,0,1,0
"activist",2,0,0,0,0,0,0
"actorh",1,0,0,0,0,0,0
"actress",3,0,0,0,0,0,0
"actual",2,1,0,0,0,0,0
"add",1,0,0,0,0,1,0
"addmor",1,0,0,0,0,0,0
"address",8,1,0,0,0,0,0
"admiss",0,1,0,0,0,1,0
"adopt",1,0,0,0,0,0,0
"advanc",1,0,0,0,0,0,0
"advertis",5,0,0,0,0,0,0
"advoc",1,0,0,0,0,0,0
"affect",1,0,0,0,0,0,0
"afraid",0,0,0,0,0,1,0
"after",11,2,0,0,0,0,0
"again",1,0,0,2,0,0,0
"against",20,0,0,0,0,0,0
"age",1,0,0,0,0,0,0
"agit",1,1,0,0,0,0,0
"ago",1,0,0,0,0,0,0
"agre",0,1,0,0,0,0,0
"agreethen",0,0,0,1,0,0,0
"ailment",0,0,1,0,0,0,0
"aim",0,1,0,0,0,0,0
"air",6,0,0,0,0,0,0
"airport",1,0,0,0,0,0,0
"akash",0,1,0,0,0,0,0
"alia",2,0,0,0,0,1,0
"alivequot",1,0,0,0,0,0,0
"all",24,3,2,1,1,0,0
"allot",0,1,0,0,0,0,0
"allow",1,0,0,0,0,0,0
"almst",1,0,0,0,0,0,0
"alreadi",4,1,0,0,0,0,0
"also",13,0,0,1,0,0,0
"alv",3,0,0,0,0,0,0
"alway",4,0,0,0,0,0,0
"amarulaku",0,1,0,0,0,0,0
"amazon",3,0,0,0,0,0,0
"ambani",0,1,0,0,0,0,0
"america",3,0,0,0,0,0,0
"amethi",49,0,0,0,0,0,0
"amethibut",0,0,0,0,0,1,0
"amethim",1,0,0,0,0,0,0
"amidst",1,0,0,0,0,0,0
"amma",1,0,0,0,0,0,0
"amp",628,23,7,5,1,0,2
"ampamp",1,0,0,0,0,0,0
"ampnot",1,0,0,0,0,0,0
"amprahul",1,0,0,0,0,0,0
"amptelangana",0,1,0,0,0,0,0
"amulth",0,1,0,0,0,0,0
"amus",2,0,0,0,0,0,0
"anchor",2,0,0,0,0,0,0
"and",100,7,7,3,2,2,0
"anda",1,0,0,0,0,0,0
"andhra",13,1,1,0,0,0,0
"andrea",1,0,0,0,0,0,0
"ani",3,2,0,1,0,0,0
"anna",3,2,0,0,0,0,1
"announc",2,0,0,0,0,0,0
"anoth",2,0,0,0,0,0,0
"answer",7,1,0,0,0,0,0
"anta",1,0,0,0,0,0,0
"anti",3,0,0,0,0,0,0
"anticorrupt",1,1,0,0,0,0,0
"antigraft",3,0,0,0,0,0,0
"anyon",0,2,1,1,0,0,0
"anyth",1,0,1,0,0,0,0
"anyway",1,0,0,0,0,0,0
"aph",2,0,0,0,0,0,0
"app",0,0,1,0,0,0,0
"appar",1,0,0,0,0,0,0
"appear",1,0,0,1,0,0,0
"apprais",1,0,0,0,0,0,0
"are",607,17,6,5,2,1,0
"arent",1,0,0,0,0,0,0
"argu",0,1,0,0,0,0,0
"armi",2,0,0,0,0,0,0
"arnab",8,0,1,0,0,0,0
"arnaband",1,0,0,0,0,0,0
"arriv",1,0,0,0,0,0,0
"arun",2,1,0,0,0,0,0
"arvind",13,1,1,0,0,0,0
"ask",21,1,0,0,0,0,0
"askin",1,0,0,0,0,0,0
"asphalt",1,0,0,0,0,0,0
"aspir",4,0,0,0,0,0,0
"assassin",4,0,1,0,0,0,0
"assit",0,0,0,0,1,0,0
"assur",1,0,0,0,0,0,0
"atm",1,0,0,0,0,0,0
"attack",1,8,0,0,0,0,0
"attempt",1,0,1,0,0,0,0
"attend",2,0,0,0,0,0,0
"attent",1,0,0,0,0,0,0
"attract",1,0,0,0,0,0,0
"atwhil",1,0,0,0,0,0,0
"audienc",2,0,0,0,0,0,0
"aur",1,0,0,0,0,0,0
"away",3,0,0,0,0,0,0
"azat",4,0,0,0,0,0,0
"baap",1,0,0,0,0,0,0
"baba",0,1,0,0,0,0,0
"baboolth",0,1,0,0,0,0,0
"bachchan",0,1,0,0,0,0,0
"bachelor",1,1,0,0,0,0,0
"back",8,0,0,1,0,0,0
"backingbrahmin",1,0,0,0,0,0,0
"backward",3,0,0,0,0,0,0
"badalo",0,0,0,0,1,0,0
"bade",1,0,0,0,0,0,0
"bamboo",1,0,0,0,0,0,0
"banana",1,0,0,0,0,0,0
"bandh",7,0,0,0,0,0,0
"bangalor",1,1,0,0,0,0,0
"bank",13,0,0,0,0,0,0
"bankquota",1,0,0,0,0,0,0
"bannequot",0,1,0,0,0,0,0
"bansal",1,0,0,0,0,0,0
"barack",573,12,5,5,0,0,0
"barca",6,0,0,0,0,0,0
"barrier",1,0,0,0,0,0,0
"barrierabsolut",1,0,0,0,0,0,0
"bataoquot",1,0,0,0,0,0,0
"battl",2,0,0,0,0,0,0
"bcoz",2,0,0,0,0,0,0
"beam",0,1,0,0,0,0,0
"bear",1,0,0,0,0,0,0
"beard",1,0,0,0,0,0,0
"becam",2,0,0,0,0,0,0
"becaus",7,2,1,0,0,0,0
"becircta",1,0,0,0,0,0,0
"becom",12,1,0,1,0,0,0
"becoz",2,0,0,0,0,0,0
"been",11,0,0,0,0,0,0
"befor",2,0,0,0,0,0,0
"beg",0,0,0,6,0,0,0
"begin",0,1,0,0,0,0,0
"behen",1,0,0,0,0,0,0
"believ",2,0,1,0,0,0,0
"belong",1,0,0,0,0,0,0
"belov",1,0,0,0,0,0,0
"bengal",1,0,0,0,0,0,0
"besharam",1,0,0,0,0,0,0
"best",1,1,1,1,0,0,0
"better",7,3,0,0,0,0,0
"bettr",1,0,0,0,0,0,0
"between",3,0,0,0,0,0,0
"bewar",1,0,0,0,0,0,0
"bhagavad",1,0,0,0,0,0,0
"bhai",3,1,0,0,0,0,0
"bhaidont",0,1,0,0,0,0,0
"bharat",0,1,0,1,0,0,0
"bhatt",1,0,0,0,0,0,0
"bhavani",1,0,0,0,0,0,0
"bheem",1,0,0,0,0,0,0
"bhi",0,0,0,1,0,0,0
"bhik",1,0,0,0,0,0,0
"big",4,0,0,0,0,0,0
"bigger",2,0,0,0,0,0,0
"biggest",5,0,0,0,0,0,0
"biju",0,0,0,1,0,0,0
"bill",17,10,2,1,0,0,0
"billboard",0,0,0,0,1,0,0
"billion",1,0,0,0,0,0,0
"bin",0,0,1,0,0,0,0
"biswa",1,0,0,0,0,0,0
"bit",0,0,0,1,0,0,0
"bjp",26,2,0,0,0,0,0
"black",2,1,0,0,0,0,0
"blackedoutrahul",1,0,0,0,0,0,0
"blackmoney",1,0,0,0,0,0,0
"blackout",8,1,2,0,0,0,1
"blackshamea",0,0,0,0,0,1,0
"blah",1,0,0,0,0,0,0
"blame",1,0,0,0,0,0,0
"bless",11,0,0,0,0,0,0
"block",2,0,0,0,0,0,0
"bloodi",1,0,0,0,0,0,0
"bluemoona",1,0,0,0,0,0,0
"blv",1,0,0,0,0,0,0
"boast",1,0,0,0,0,0,0
"bockout",1,0,0,0,0,0,0
"bollywoodrt",1,0,0,0,0,0,0
"bolo",0,0,1,0,0,0,0
"bolti",1,0,0,0,0,0,0
"bonker",0,0,1,0,0,0,0
"booth",1,0,0,0,0,0,0
"born",1,0,0,0,0,0,0
"boss",1,0,0,0,0,0,0
"both",6,0,0,0,0,0,0
"bother",0,0,1,1,0,0,0
"bottl",3,0,0,0,0,0,0
"boy",1,1,0,0,0,0,0
"brahmin",1,0,0,0,0,0,0
"brain",2,0,1,0,0,0,0
"branch",16,0,0,0,0,0,0
"brand",0,1,0,0,0,0,0
"break",3,0,0,0,0,0,0
"breed",0,1,0,0,0,0,0
"brighter",1,0,0,0,0,0,0
"bring",1,1,0,0,0,0,0
"britain",0,4,0,0,0,0,0
"broke",0,1,0,0,0,0,0
"broken",1,0,0,0,0,0,0
"brother",0,1,0,0,0,0,0
"brought",0,1,0,0,0,0,0
"budget",3,0,0,0,0,0,0
"build",6,1,0,0,0,0,0
"bureau",1,0,0,0,0,0,0
"burn",0,0,0,0,0,1,0
"busi",2,0,0,0,0,0,0
"but",8,2,1,0,0,0,0
"buy",1,0,0,0,0,0,0
"buzz",1,0,0,0,0,0,0
"cabinet",1,0,0,0,0,0,0
"call",11,0,2,0,0,0,0
"cambridg",4,3,3,0,0,1,0
"campaig",1,0,0,0,0,0,0
"campaign",14,0,0,0,0,0,0
"can",16,5,3,3,0,0,0
"cancelledin",1,0,0,0,0,0,0
"candidatesknowledg",1,0,0,0,0,0,0
"cannot",2,0,0,0,0,0,0
"cant",2,0,0,0,0,0,0
"canva",2,0,0,0,0,0,0
"canvass",3,0,0,0,0,0,0
"capit",1,1,0,0,0,0,0
"captur",1,0,0,0,0,0,0
"care",0,2,0,0,0,0,0
"carmona",3,0,0,0,0,0,0
"carri",1,0,0,0,0,0,0
"cartoon",2,0,0,0,0,0,0
"cas",0,0,5,0,0,0,0
"case",1,0,0,2,0,0,0
"catch",0,1,0,0,0,0,0
"categoricallygt",2,0,0,0,0,0,0
"cbia",1,0,0,0,0,0,0
"cbs",4,0,0,0,0,0,0
"cell",1,0,0,0,0,0,0
"cent",1,0,0,0,0,0,0
"center",1,0,0,0,0,0,0
"centr",1,0,0,0,0,1,0
"central",1,0,0,0,0,0,0
"chai",1,0,0,0,0,0,0
"chanc",8,1,0,0,0,0,0
"chang",5,3,1,0,0,0,0
"channa",0,1,0,0,0,0,0
"channel",3,0,0,0,0,0,0
"charan",1,0,0,0,0,0,0
"charchaquot",1,0,0,0,0,0,0
"charg",0,6,0,1,0,0,0
"chavan",2,0,0,0,0,0,0
"cheat",0,1,0,0,0,0,0
"chesaru",1,0,0,0,0,0,0
"chhota",1,0,0,0,0,0,0
"chichay",2,0,0,0,0,0,0
"chidambaram",1,0,1,0,0,0,0
"chidambaramquot",0,1,0,0,0,0,0
"chief",3,0,0,0,0,0,0
"child",1,0,1,0,0,0,0
"children",1,0,0,0,0,0,0
"chiranjeevi",1,0,0,0,0,0,0
"chit",0,1,0,0,0,0,0
"chitquot",0,1,0,0,0,0,0
"choos",0,0,1,0,0,0,0
"chopra",1,0,0,0,0,0,0
"chosen",1,0,0,0,0,0,0
"christma",2,0,0,0,0,0,0
"chutiya",1,1,0,0,0,0,0
"cii",1,0,0,0,0,0,0
"circularrahul",1,0,0,0,0,0,0
"cite",0,0,0,1,0,0,0
"citi",4,1,0,0,0,0,0
"claim",2,0,0,0,0,0,0
"class",1,0,0,0,0,0,0
"classinvis",119,12,0,2,0,0,0
"classinvisiblenbspspanspana",113,11,0,2,0,0,0
"classinvisiblenbspspanspanaa",1,0,0,0,0,0,0
"classinvisiblenbspspanspanaquot",5,1,0,0,0,0,0
"classinvisiblespanspan",119,12,0,2,0,0,0
"classjsdisplayurlanishgingdencspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlycoittspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlydisvkfspanspan",2,0,0,0,0,0,0
"classjsdisplayurlbitlydiwcqcspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlydjynpbspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlydkrhowspanspan",6,0,0,0,0,0,0
"classjsdisplayurlbitlygdeiyspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlygvbpespanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlyhgmspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlyhkgrkspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlyhqythspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlyjahygdspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlyjfcqwjspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlyjntdrspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlyjxewsspanspan",2,0,0,0,0,0,0
"classjsdisplayurlbitlymbmqwspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlymciwspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlymmbspanspan",3,0,0,0,0,0,0
"classjsdisplayurlbitlymmeqspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlymwkorspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlymxfgnpspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlynlyspanspan",3,0,0,0,0,0,0
"classjsdisplayurlbitlyomtxjzspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlyonnuokspanspan",1,0,0,0,0,0,0
"classjsdisplayurlbitlyophybspanspan",2,0,0,0,0,0,0
"classjsdisplayurldlvritycdspanspan",1,0,0,0,0,0,0
"classjsdisplayurldlvritycxxspanspan",1,0,0,0,0,0,0
"classjsdisplayurldlvritydbkvspanspan",1,0,0,0,0,0,0
"classjsdisplayurldlvritypknqspanspan",1,0,0,0,0,0,0
"classjsdisplayurldlvrityqvsspanspan",1,0,0,0,0,0,0
"classjsdisplayurldlvrityxtwmspanspan",1,0,0,0,0,0,0
"classjsdisplayurldnaiincizspanspan",1,0,0,0,0,0,0
"classjsdisplayurlecotimsbazpyspanspan",1,0,0,0,0,0,0
"classjsdisplayurlecotimsrfbuyspanspan",2,0,0,0,0,0,0
"classjsdisplayurlengagedinocomaskrgspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmeaekuhpspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmeaiexsmntspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmeaqvzfhdyspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmeaxtsvojtspanspan",0,1,0,0,0,0,0
"classjsdisplayurlfbmecfdigggspanspan",0,1,0,0,0,0,0
"classjsdisplayurlfbmecvkahkbspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmedckpulrspanspan",0,1,0,0,0,0,0
"classjsdisplayurlfbmedgdzmuspanspan",2,0,0,0,0,0,0
"classjsdisplayurlfbmedlulfhnspanspan",2,0,0,0,0,0,0
"classjsdisplayurlfbmeduehqxlspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmeehyygmspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmefzknhespanspan",0,1,0,0,0,0,0
"classjsdisplayurlfbmehfuumxgspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmehzvbsnbtspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmeibodrdibspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmeigpnmvspanspan",6,0,0,0,0,0,0
"classjsdisplayurlfbmeikmispanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmeiknsbspanspan",0,4,0,0,0,0,0
"classjsdisplayurlfbmejfzdbjzspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmejsanpnsnspanspan",0,1,0,0,0,0,0
"classjsdisplayurlfbmejtbabanspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmejunwwrzspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmekbyvgvmspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmelrqplespanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmemvomcspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmenhppcsfjspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmenmukwpxyspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmenygohzsvspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmeqctyiyyhspanspan",2,0,0,0,0,0,0
"classjsdisplayurlfbmeqzyyfkkkspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmerhglyxspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmerxmwspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmesqewmqdspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmesxwmfspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmethkmouocspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmetknvvsespanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmeugmuruspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmewccispanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmewislpimspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmeyaybqkspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmeyonlxgfnspanspan",1,0,0,0,0,0,0
"classjsdisplayurlfbmeyxhkvyhzspanspan",1,0,0,0,0,0,0
"classjsdisplayurlgooglfbrzamspanspan",1,0,0,0,0,0,0
"classjsdisplayurlgooglfbwubxjspanspan",1,0,0,0,0,0,0
"classjsdisplayurlgooglkbuamspanspan",0,0,0,1,0,0,0
"classjsdisplayurlgoogltezcwispanspan",1,0,0,0,0,0,0
"classjsdisplayurlgoogluwtqespanspan",0,1,0,0,0,0,0
"classjsdisplayurlgooglxjoexspanspan",1,0,0,0,0,0,0
"classjsdisplayurlgooglymkmtvspanspan",1,0,0,0,0,0,0
"classjsdisplayurliftttcxjqspanspan",1,0,0,0,0,0,0
"classjsdisplayurliftttjeqxxspanspan",1,0,0,0,0,0,0
"classjsdisplayurliftttjfxyspanspan",1,0,0,0,0,0,0
"classjsdisplayurllivetkmycutuspanspan",1,0,0,0,0,0,0
"classjsdisplayurlmtmimedjospanspan",1,0,0,0,0,0,0
"classjsdisplayurlndtvingdhyvspanspan",0,1,0,0,0,0,0
"classjsdisplayurlowlydzjzspanspan",1,0,0,0,0,0,0
"classjsdisplayurlpictwittercomqemrquistpspanspan",1,0,0,0,0,0,0
"classjsdisplayurlpsxmoneycontrolcomspanspan",1,0,0,0,0,0,0
"classjsdisplayurlrblmsoxgfspanspan",1,0,0,0,0,0,0
"classjsdisplayurltinyurlcomkcxyzmspanspan",1,0,0,0,0,0,0
"classjsdisplayurltinyurlcomkgotmkspanspan",1,0,0,0,0,0,0
"classjsdisplayurltinyurlcommsaadxpspanspan",1,0,0,0,0,0,0
"classjsdisplayurltinyurlcomqplxospanspan",0,1,0,0,0,0,0
"classjsdisplayurltlgdnifkspanspan",0,0,0,1,0,0,0
"classjsdisplayurlyoutubeesymnbmsfspanspan",1,0,0,0,0,0,0
"classjsdisplayurlyoutubekpjswahftspanspan",4,0,0,0,0,0,0
"classjsdisplayurlyoutubeqbmbwaspanspan",1,0,0,0,0,0,0
"classjsdisplayurlyoutubeqwpvtgvuomaspanspan",1,0,0,0,0,0,0
"classjsdisplayurlyoutubeqwpvtgvuomspanspan",1,0,0,0,0,0,0
"classjsdisplayurlyoutubezafgsmdjcaspanspan",1,0,0,0,0,0,0
"classjsdisplayurlyoutubezfyzxxzspanspan",1,0,0,0,0,0,0
"classtcoellipsisspan",119,12,0,2,0,0,0
"classtcoellipsisspanspan",119,12,0,2,0,0,0
"classtwitteratrepli",468,47,12,6,5,5,1
"classtwitterhashtag",551,48,15,14,2,5,0
"classtwittertimelinelink",137,21,0,5,0,1,0
"clean",0,2,0,0,0,0,0
"clear",8,0,0,0,0,0,0
"clg",0,0,0,0,0,1,0
"close",1,0,0,0,0,0,0
"clout",1,0,0,0,0,0,0
"coach",1,0,0,0,0,0,0
"codecalcutta",1,0,0,0,0,0,0
"collect",1,1,0,0,0,0,0
"colleg",3,0,0,0,0,0,0
"coma",0,1,0,0,0,0,0
"come",9,1,2,3,0,0,0
"comic",1,0,0,0,0,0,0
"comment",0,1,0,0,0,0,0
"commit",8,1,0,0,0,0,0
"common",1,0,1,0,0,0,0
"communal",3,0,0,0,0,0,0
"compani",6,0,0,0,0,0,0
"compar",2,0,0,0,0,0,0
"compart",1,0,0,0,0,0,0
"competit",1,0,0,0,0,0,0
"complet",1,0,1,0,0,0,0
"complex",1,0,0,0,0,0,0
"con",0,0,0,4,0,0,0
"concern",1,0,0,0,0,0,0
"condit",1,0,0,0,0,0,0
"conduct",1,0,0,0,0,0,0
"conferen",0,0,1,0,0,0,0
"confus",2,0,0,0,0,0,0
"cong",5,0,0,0,0,0,1
"congbjp",0,1,0,0,0,0,0
"congi",3,0,0,0,0,0,0
"congrat",0,1,0,0,0,0,0
"congratul",0,1,0,0,0,0,0
"congress",71,2,4,1,1,0,0
"congressmen",1,0,0,0,0,0,0
"congresss",1,0,0,0,0,0,0
"connect",1,0,1,0,0,0,0
"connecteda",1,0,0,0,0,0,0
"constant",1,0,0,0,0,0,0
"constitu",7,2,0,0,0,0,0
"constituencyal",1,0,0,0,0,0,0
"consult",1,0,0,0,0,0,0
"cont",0,0,0,1,0,0,0
"contain",1,0,0,0,0,0,0
"contest",2,1,0,0,0,0,0
"contrast",0,1,0,0,0,0,0
"contribut",1,0,0,0,0,0,0
"contributionrofl",1,0,0,0,0,0,0
"control",2,0,0,0,0,0,0
"controversi",0,1,0,0,0,0,0
"convict",0,0,0,1,0,0,0
"cook",0,0,0,0,0,1,0
"cooper",1,0,0,0,0,0,0
"copi",1,0,0,0,0,0,0
"core",3,0,0,0,0,0,0
"correct",0,1,0,0,0,0,0
