"","unknown","joy","sadness","anger","surprise","fear","disgust"
"hrefibnl",2,0,0,0,0,1,0
"hrefikaveri",1,0,0,0,0,0,0
"hrefilazylad",1,0,0,0,0,0,0
"hrefimauzziechopra",1,0,0,0,0,0,0
"hrefimpunit",1,0,0,0,0,0,0
"hrefincindia",3,1,1,0,0,0,0
"hrefincsupport",1,0,0,0,0,0,0
"hrefindia",1,0,0,0,0,0,0
"hrefindiatoday",1,0,0,0,0,0,1
"hrefinsanen",1,0,0,0,0,0,0
"hrefiste",0,0,1,0,0,0,0
"hrefitssheldongh",1,0,0,0,0,0,0
"hrefjeminp",0,0,1,0,0,0,0
"hrefjhasanjay",3,1,0,0,0,0,0
"hrefjhunjhunwala",2,0,0,0,0,0,0
"hrefjusticearnab",1,0,0,0,0,0,0
"hrefjyotiprasadbora",1,0,0,0,0,0,0
"hrefkamaalrkhan",1,0,0,0,0,0,0
"hrefkaushikrg",0,0,0,1,0,0,0
"hrefkiranbedi",1,0,0,0,0,0,0
"hrefkrupakarm",1,0,0,0,0,0,0
"hrefkunalmajumd",1,0,0,0,0,0,0
"hrefmadvers",3,0,0,0,0,0,0
"hrefmalikashok",1,0,0,0,0,0,0
"hrefmalviyamit",1,0,0,0,0,0,0
"hrefmanikgup",1,0,0,0,0,0,0
"hrefmaulinshah",1,0,0,0,0,0,0
"hrefmediacrook",1,0,1,0,0,0,0
"hrefmediaf",1,0,0,0,0,0,0
"hrefmihirssharma",1,0,0,0,0,0,0
"hrefmilinddeora",1,0,0,0,0,0,0
"hrefmilindmatt",1,0,0,0,0,0,0
"hrefmlekhi",1,0,0,0,0,0,0
"hrefmyavys",2,0,0,0,0,0,0
"hrefmyselfsmk",1,0,0,0,0,0,0
"hrefnanditathhakur",2,0,0,0,0,0,0
"hrefnarendramodi",8,5,1,0,0,0,0
"hrefndtv",3,1,0,0,0,0,0
"hrefnehaak",1,0,0,0,0,0,0
"hrefnistula",1,0,0,0,0,0,0
"hrefnotthatmp",1,0,0,0,0,0,0
"hrefnsitharaman",0,1,0,0,0,0,0
"hrefnviswam",1,0,0,0,0,0,0
"hrefotvnew",0,1,0,0,0,0,0
"hrefpandajay",0,1,0,0,0,0,0
"hrefparulbajaj",1,0,0,0,0,0,0
"hrefpathanasmakhan",1,0,0,0,0,0,0
"hrefpawankhera",3,0,0,0,0,0,0
"hrefpmoindia",1,0,0,0,0,0,0
"hrefprabhuchawla",0,1,0,0,0,0,0
"hrefprakaashgurjar",1,0,0,0,0,0,0
"hrefpranabmukherji",5,0,0,0,0,0,0
"hrefpranavkal",1,0,0,0,0,0,0
"hrefquizderek",0,1,0,0,0,0,0
"hrefrachitseth",2,0,0,0,0,0,0
"hrefrahul",1,0,0,0,0,1,0
"hrefrahulgandhi",3,0,1,0,0,0,0
"hrefrahulkanw",2,1,0,0,0,0,0
"hrefrahulroushan",0,1,0,0,0,0,0
"hrefrajeshkam",1,0,0,0,0,0,0
"hrefrajeshvenki",1,0,0,0,0,0,0
"hreframeshsrivat",0,1,0,0,0,0,0
"hrefrashminp",1,0,0,0,0,0,0
"hrefravishankarbjp",1,0,0,0,0,0,0
"hrefrcfaldu",1,0,0,0,0,0,0
"hrefrealistindian",1,0,0,0,0,0,0
"hrefreviewero",1,0,0,0,0,0,0
"hrefrgandhioffici",1,0,0,0,0,0,0
"hrefrgvzoomin",0,1,1,0,0,0,0
"hrefrjtejaljani",1,0,0,0,0,0,0
"hrefrmithyantha",0,0,0,0,1,0,0
"hrefroflgandhi",1,0,0,0,0,0,0
"hrefroshan",1,0,0,0,0,0,0
"hrefrubikaliyaquat",1,0,0,0,0,0,0
"hrefrv",1,0,0,0,0,0,0
"hrefrvaidya",0,0,0,0,1,0,0
"hrefrvkrish",2,0,0,0,0,0,0
"hrefsachinrt",1,0,0,0,0,0,0
"hrefsalmanjgd",1,0,0,0,0,0,0
"hrefsalmansoz",1,0,0,0,1,0,0
"hrefsambitswaraj",1,0,0,0,0,0,0
"hrefsanjayroxalwi",0,1,0,0,0,0,0
"hrefsanthu",1,0,0,0,0,0,0
"hrefsardesairajdeep",3,0,0,0,0,1,0
"hrefsbiconnex",1,0,0,0,0,0,0
"hrefsearchqaapampsrchash",2,1,0,0,0,0,0
"hrefsearchqaapconampsrchash",1,0,0,0,0,0,0
"hrefsearchqaapyogendrainmhampsrchash",1,0,0,0,1,0,0
"hrefsearchqaiccampsrchash",5,0,0,0,0,0,0
"hrefsearchqalliwannadoampsrchash",2,0,0,0,0,0,0
"hrefsearchqamethiampsrchash",7,1,0,0,0,0,0
"hrefsearchqammaampsrchash",0,1,0,0,0,0,0
"hrefsearchqannoyedampsrchash",0,0,1,0,0,0,0
"hrefsearchqaranmulaampsrchash",1,0,0,0,0,0,0
"hrefsearchqariafindsoutampsrchash",2,0,0,0,0,0,0
"hrefsearchqarianatorsstandabovehateampsrchash",4,0,0,0,0,0,0
"hrefsearchqarnabvsrahulampsrchash",1,0,0,0,0,0,0
"hrefsearchqaskrajdeepampsrchash",1,0,0,0,0,0,0
"hrefsearchqbacheloretteampsrchash",0,1,0,0,0,0,0
"hrefsearchqbampsrchash",1,0,0,0,0,0,0
"hrefsearchqbarcavscityampsrchash",1,0,0,0,0,0,0
"hrefsearchqbharatnirmanampsrchash",1,0,0,0,0,0,0
"hrefsearchqbhaskarnewsampsrchash",1,0,0,0,0,0,0
"hrefsearchqbigmistakeampsrchash",1,0,0,0,0,0,0
"hrefsearchqbjpampsrchash",2,2,0,0,0,1,0
"hrefsearchqbollywoodampsrchash",1,0,0,0,0,0,0
"hrefsearchqbombaytimesampsrchash",1,0,0,0,0,0,0
"hrefsearchqbreakingampsrchash",1,0,0,0,0,0,0
"hrefsearchqcambridgeampsrchash",1,0,0,0,0,0,0
"hrefsearchqcampaignampsrchash",1,0,0,0,0,0,0
"hrefsearchqcbnampsrchash",1,0,0,0,0,0,0
"hrefsearchqcenavscesaroampsrchash",1,0,0,0,0,0,0
"hrefsearchqchiranjeeviampsrchash",2,1,0,0,0,0,0
"hrefsearchqclecekolsamsonscbzcbcmampsrchash",7,0,0,0,0,0,0
"hrefsearchqcomedynightswithkapilampsrchash",1,0,0,0,0,0,0
"hrefsearchqcongressampsrchash",18,2,0,1,0,1,0
"hrefsearchqcongressmukhbharatampsrchash",1,0,0,0,0,0,0
"hrefsearchqcongressmuktbharatampsrchash",1,0,1,0,0,0,0
"hrefsearchqcongresstardsampsrchash",0,0,0,1,0,0,0
"hrefsearchqcoolestintervieweverampsrchash",2,0,0,0,0,0,0
"hrefsearchqcricketampsrchash",1,0,0,0,0,0,0
"hrefsearchqcumannanyaaaampsrchash",5,0,0,0,0,0,0
"hrefsearchqcumasimsimiampsrchash",3,0,0,0,0,0,0
"hrefsearchqdainikjagranampsrchash",1,0,0,0,0,0,0
"hrefsearchqdelhiampsrchash",0,0,0,1,0,0,0
"hrefsearchqdidiampsrchash",0,1,0,0,0,0,0
"hrefsearchqdigitalinsightsampsrchash",1,0,0,0,0,0,0
"hrefsearchqdiscoveryoftheyearampsrchash",1,0,0,0,0,0,0
"hrefsearchqdramanamoampsrchash",2,1,0,0,0,0,0
"hrefsearchqdumbampsrchash",1,0,0,0,0,0,0
"hrefsearchqeducationampsrchash",1,0,0,0,0,0,0
"hrefsearchqelectionampsrchash",1,0,0,0,0,0,0
"hrefsearchqelectionsampsrchash",1,0,0,0,0,0,0
"hrefsearchqempresssoniaampsrchash",1,0,0,0,0,0,0
"hrefsearchqentertainmentampsrchash",1,0,0,0,0,0,0
"hrefsearchqentertainmenttaxampsrchash",1,0,0,0,0,0,0
"hrefsearchqfacepalmampsrchash",1,0,0,0,0,0,0
"hrefsearchqfancallsrdampsrchash",1,0,0,0,0,0,0
"hrefsearchqfedexchatampsrchash",3,0,0,0,0,0,0
"hrefsearchqfmradioampsrchash",4,0,0,0,0,0,0
"hrefsearchqfrstampsrchash",1,0,0,0,0,0,0
"hrefsearchqfuckcongressampsrchash",0,1,0,0,0,0,0
"hrefsearchqgandhiampsrchash",6,4,0,0,0,0,0
"hrefsearchqgbsomewhereinmypastampsrchash",3,0,0,0,0,0,0
"hrefsearchqghettofamilyfeudampsrchash",1,0,0,0,0,0,0
"hrefsearchqgioneewitheminemampsrchash",2,0,0,0,0,0,0
"hrefsearchqglitchampsrchash",1,0,0,0,0,0,0
"hrefsearchqgpccampsrchash",5,0,0,0,0,0,0
"hrefsearchqgujaratpradeshcongressampsrchash",5,0,0,0,0,0,0
"hrefsearchqhapimoniampsrchash",2,0,0,0,0,0,0
"hrefsearchqhdlampsrchash",2,0,0,0,0,0,0
"hrefsearchqhelpampsrchash",0,1,0,0,0,0,0
"hrefsearchqhowridiculousampsrchash",1,0,0,0,0,0,0
"hrefsearchqiheartmnyampsrchash",5,0,0,0,0,0,0
"hrefsearchqincampsrchash",8,3,0,0,0,0,0
"hrefsearchqincindiaampsrchash",2,0,0,0,0,0,0
"hrefsearchqincleaderampsrchash",5,0,0,0,0,0,0
"hrefsearchqindiaampsrchash",4,0,1,0,0,0,0
"hrefsearchqindianpoliticsampsrchash",0,1,0,0,0,0,0
"hrefsearchqindvsnzampsrchash",4,0,0,0,0,0,0
"hrefsearchqinterviewampsrchash",0,1,0,0,0,0,0
"hrefsearchqirbmampsrchash",1,0,0,0,0,0,0
"hrefsearchqjaganampsrchash",1,0,0,0,0,0,0
"hrefsearchqjaihoampsrchash",1,0,0,0,0,0,0
"hrefsearchqjimmyfallonampsrchash",3,0,0,0,0,0,0
"hrefsearchqjokeampsrchash",1,0,0,0,0,0,0
"hrefsearchqjustsayingampsrchash",1,0,0,0,0,0,0
"hrefsearchqkapilsharmaampsrchash",1,0,0,0,0,0,0
"hrefsearchqkejriwalampsrchash",5,1,0,0,0,0,0
"hrefsearchqkejriwalsampsrchash",1,0,0,0,0,0,0
"hrefsearchqkeralaampsrchash",1,0,0,1,0,0,0
"hrefsearchqkindleampsrchash",7,0,0,0,0,0,0
"hrefsearchqkkrampsrchash",1,0,0,0,0,0,0
"hrefsearchqksgbestasadampsrchash",4,0,0,0,0,0,0
"hrefsearchqkumarvishwasampsrchash",1,0,0,0,0,0,0
"hrefsearchqleonafanoftheweekampsrchash",4,0,0,0,0,0,0
"hrefsearchqliarkejriwalampsrchash",3,0,0,0,0,0,0
"hrefsearchqliarnamoampsrchash",6,0,0,0,0,0,0
"hrefsearchqloksabhaampsrchash",1,0,0,0,0,0,0
"hrefsearchqloksabhaelectionampsrchash",1,0,0,0,0,0,0
"hrefsearchqloksabhatvampsrchash",0,0,1,0,0,0,0
"hrefsearchqlsblackoutampsrchash",1,0,1,0,0,0,0
"hrefsearchqlyncconfampsrchash",11,0,0,0,0,0,0
"hrefsearchqmahatmakillingampsrchash",1,0,0,0,0,0,0
"hrefsearchqmasterlockcaresampsrchash",9,0,0,0,0,0,0
"hrefsearchqmindlessampsrchash",1,0,0,0,0,0,0
"hrefsearchqmoadirallytaxampsrchash",1,0,0,0,0,0,0
"hrefsearchqmodiampsrchash",6,2,0,0,0,1,0
"hrefsearchqmodifiedampsrchash",0,0,1,0,0,0,0
"hrefsearchqmodirallytaxampsrchash",1,0,0,0,0,0,0
"hrefsearchqmonsantoampsrchash",1,0,0,0,0,0,0
"hrefsearchqmumbaiampsrchash",1,0,0,0,0,0,0
"hrefsearchqmurderampsrchash",0,0,0,1,0,0,0
"hrefsearchqmuslimampsrchash",1,0,0,0,0,0,0
"hrefsearchqnammanamoampsrchash",0,0,0,3,0,0,0
"hrefsearchqnamoampsrchash",1,1,0,0,0,1,0
"hrefsearchqnamoinkarampsrchash",15,0,0,0,0,0,0
"hrefsearchqnampsrchash",0,1,0,0,0,0,0
"hrefsearchqnanoradioampsrchash",3,0,0,0,0,0,0
"hrefsearchqnewsampsrchash",3,0,0,0,0,0,0
"hrefsearchqnewzsocialampsrchash",1,0,0,0,0,0,0
"hrefsearchqnowwatchingampsrchash",1,0,0,0,0,0,0
"hrefsearchqnzvindampsrchash",2,0,0,0,0,0,0
"hrefsearchqnzvsindampsrchash",3,0,0,0,0,0,0
"hrefsearchqoomfampsrchash",4,0,0,0,0,0,0
"hrefsearchqpaidmediaampsrchash",1,0,0,0,0,0,0
"hrefsearchqpappuampsrchash",6,1,0,0,0,0,0
"hrefsearchqparrikarampsrchash",1,0,0,0,0,0,0
"hrefsearchqphotogalleryampsrchash",1,0,0,0,0,0,0
"hrefsearchqpleasertampsrchash",1,0,0,0,0,0,0
"hrefsearchqpllampsrchash",1,0,0,0,0,0,0
"hrefsearchqpllchatampsrchash",3,0,0,0,0,0,0
"hrefsearchqpoliticsampsrchash",1,0,0,0,0,0,0
"hrefsearchqpollsampsrchash",0,1,0,0,0,0,0
"hrefsearchqporunmundoampsrchash",3,0,0,0,0,0,0
"hrefsearchqpowerplayampsrchash",1,0,0,0,0,0,0
"hrefsearchqpressplayvaampsrchash",4,0,0,0,0,0,0
"hrefsearchqpriyankaampsrchash",1,0,0,0,0,0,0
"hrefsearchqragaampsrchash",5,0,0,0,0,0,0
"hrefsearchqrahulampsrchash",10,4,0,0,0,0,0
"hrefsearchqrahulgandhiampsrchash",62,12,7,4,1,0,0
"hrefsearchqrajivgandhiampsrchash",1,0,1,0,0,0,0
"hrefsearchqrapeampsrchash",0,0,0,1,0,0,0
"hrefsearchqratchetjeopardyampsrchash",2,0,0,0,0,0,0
"hrefsearchqrealityampsrchash",2,0,0,0,0,0,0
"hrefsearchqrebeldeampsrchash",1,0,0,0,0,0,0
"hrefsearchqrgeduampsrchash",6,1,0,0,0,0,0
"hrefsearchqripdemocrocyampsrchash",1,0,0,0,0,0,0
"hrefsearchqrtiampsrchash",1,0,0,0,0,0,0
"hrefsearchqsahebampsrchash",1,0,0,0,0,0,0
"hrefsearchqsailingwithengageampsrchash",7,0,0,0,0,0,0
"hrefsearchqsandyjordanampsrchash",1,0,0,0,0,0,0
"hrefsearchqsanjayduttampsrchash",2,0,0,0,0,0,0
"hrefsearchqsbiampsrchash",2,0,0,0,0,0,0
"hrefsearchqseriousquestionampsrchash",1,0,0,0,0,0,0
"hrefsearchqservicetaxampsrchash",1,0,0,0,0,0,0
"hrefsearchqservicetaxonmodirallyampsrchash",3,0,0,0,0,0,0
"hrefsearchqshameampsrchash",2,0,0,0,0,0,0
"hrefsearchqshamefulblackoutampsrchash",1,0,0,0,0,0,0
"hrefsearchqshamelessampsrchash",1,0,0,0,0,0,0
"hrefsearchqsmwnycampsrchash",6,0,0,0,0,0,0
"hrefsearchqsnoopingampsrchash",1,0,0,0,0,0,0
"hrefsearchqsnowdayampsrchash",5,0,0,0,0,0,0
"hrefsearchqsochiampsrchash",4,0,0,0,0,0,0
"hrefsearchqsocialmediaampsrchash",2,0,0,0,0,0,0
"hrefsearchqsoldiersampsrchash",1,0,0,0,0,0,0
"hrefsearchqsoniaampsrchash",1,0,0,0,0,0,0
"hrefsearchqsoniagandhiampsrchash",1,0,0,0,0,0,0
"hrefsearchqsonigandhiampsrchash",0,0,1,0,0,0,0
"hrefsearchqsoscometofloridaampsrchash",4,0,0,0,0,0,0
"hrefsearchqspencertellsampsrchash",5,0,0,0,0,0,0
"hrefsearchqstalkingampsrchash",1,0,0,0,0,0,0
"hrefsearchqstanniversarynotersampsrchash",4,0,0,0,0,0,0
"hrefsearchqstarsstripesandmaplesyrupampsrchash",2,0,0,0,0,0,0
"hrefsearchqsuperwomantomumbaiampsrchash",11,0,0,0,0,0,0
"hrefsearchqsuryaampsrchash",1,0,0,0,0,0,0
"hrefsearchqsuryarayampsrchash",1,0,0,0,0,0,0
"hrefsearchqtamilnaduampsrchash",0,0,0,1,0,0,0
"hrefsearchqtaxingnamorallyampsrchash",1,0,0,0,0,0,0
"hrefsearchqtelanganaampsrchash",10,0,0,0,0,1,0
"hrefsearchqtelanganabillampsrchash",3,0,0,0,0,0,0
"hrefsearchqtelanganabillblackoutampsrchash",1,0,0,0,0,0,0
"hrefsearchqtelecomampsrchash",1,0,0,0,0,0,0
"hrefsearchqtelenganaampsrchash",2,0,0,0,0,0,0
"hrefsearchqtelenganabillampsrchash",1,0,0,0,0,0,0
"hrefsearchqtelenganablackoutinparliamentampsrchash",1,0,0,0,0,0,0
"hrefsearchqthemastermentalistampsrchash",1,0,0,0,0,0,0
"hrefsearchqtnampsrchash",1,0,0,0,0,0,0
"hrefsearchqtoiampsrchash",1,0,0,0,0,0,0
"hrefsearchqtrsampsrchash",1,0,0,0,0,0,0
"hrefsearchqtwitterampsrchash",1,0,0,0,0,0,0
"hrefsearchquclampsrchash",5,0,0,0,0,0,0
"hrefsearchqunitedapampsrchash",2,0,0,0,0,0,0
"hrefsearchqupaachivementsampsrchash",5,0,0,0,0,0,0
"hrefsearchqupaampsrchash",11,1,0,0,0,0,0
"hrefsearchqupafinalgambleampsrchash",1,0,0,0,0,0,0
"hrefsearchqupastudentsampsrchash",0,1,0,0,0,0,0
"hrefsearchqvotedbritawardsampsrchash",12,0,0,0,0,0,0
"hrefsearchqwecantdateifampsrchash",9,0,0,0,0,0,0
"hrefsearchqwherzmynobelampsrchash",1,0,0,0,0,0,0
"hrefsearchqwhylsblackoutampsrchash",1,0,0,0,0,0,0
"hrefsearchqwithrgampsrchash",5,0,0,0,0,0,0
"hrefsearchqwomenampsrchash",1,0,0,0,0,0,0
"hrefsearchqwomenempowermentampsrchash",1,0,0,0,0,0,0
"hrefsearchqworldampsrchash",1,0,0,0,0,0,0
"hrefsearchqyamgotvampsrchash",1,0,0,0,0,0,0
"hrefsearchqyocongbjpsoconstitutionalampsrchash",12,0,0,0,0,0,0
"hrefshaaneavadh",2,0,0,0,0,0,0
"hrefshahidla",1,0,0,0,0,0,0
"hrefshahnawazbjp",1,0,0,0,0,0,0
"hrefsharanvj",1,0,0,0,0,0,0
"hrefshashitharoor",0,0,0,1,0,0,0
"hrefshazz",1,0,0,0,0,0,0
"hrefshilpitewari",1,0,0,0,0,0,0
"hrefsimble",0,1,0,0,0,0,0
"hrefsinhamukul",2,0,0,0,0,0,0
"hrefsirasri",0,1,1,0,0,0,0
"hrefsirjadeja",1,0,0,0,0,0,0
"hrefsjacobtalk",1,0,0,0,0,0,0
"hrefsocialscatter",1,0,0,0,0,0,0
"hrefsreehari",1,0,0,0,0,0,0
"hrefsreevathss",1,0,0,0,0,0,0
"hrefsrivatsayb",2,0,0,0,0,0,0
"hrefstrtlk",0,1,0,0,0,0,0
"hrefsuhasinih",1,0,0,0,0,0,0
"hrefsuhelseth",1,0,0,0,0,0,0
"hrefsumitsaurabh",0,0,1,0,0,0,0
"hrefsunainaachadha",1,0,0,0,0,0,0
"hrefsunetrac",1,0,0,0,0,0,0
"hrefsuniljani",1,0,0,0,0,0,0
"hrefsuryaray",2,0,0,0,0,0,0
"hrefsushmaswarajbjp",6,0,0,0,0,0,0
"hrefswami",6,3,0,1,0,0,0
"hrefswspot",2,0,0,0,0,0,0
"hreftajinderbagga",1,0,0,0,0,0,0
"hreftanvii",0,1,0,0,0,0,0
"hrefthebakraman",1,0,0,0,0,0,0
"hrefthefraudmallu",1,0,0,0,0,0,0
"hrefthenewshour",1,0,0,0,0,0,0
"hreftherahulmahajan",1,0,0,0,0,0,0
"hrefthetanmay",2,0,0,0,0,0,0
"hreftimesnow",10,1,1,0,0,1,0
"hreftoiindianew",2,0,0,0,0,0,0
"hrefun",26,0,0,0,0,0,0
"hrefunesco",26,0,0,0,0,0,0
"hrefupa",2,0,0,0,0,0,0
"hrefupagovt",1,0,0,0,0,0,0
"hrefvamsitrim",1,0,0,0,0,0,0
"hrefvarman",1,0,0,0,0,0,0
"hrefvibhasay",1,0,0,0,0,0,0
"hrefvijaygoelbjp",1,0,0,0,0,0,0
"hrefvikramwkarv",1,0,0,0,0,0,0
"hrefvinodsharma",0,1,0,0,0,0,0
"hrefvinodstu",1,0,0,0,0,0,0
"hrefvkbhosal",1,0,0,0,0,0,0
"hrefwaglenikhil",3,0,0,0,0,0,0
"hrefwatch",1,0,0,0,0,0,0
"hrefwhattheffact",0,0,0,1,0,0,0
"hrefwithcongress",1,0,0,0,0,0,0
"hrefwithrg",1,0,0,0,0,0,0
"hrefwsjindia",1,0,0,0,0,0,0
"hrefyogicongress",3,0,0,0,0,0,0
"hrefyogrishiramdev",1,0,0,0,0,0,0
"hrefyoutub",6,0,0,0,0,0,0
"hrefyuvadesh",1,0,0,0,0,0,0
"hrefyuvaitv",1,0,0,0,0,0,0
"hriday",5,0,0,0,0,0,0
"human",1,0,0,0,0,0,0
"huya",1,0,0,0,0,0,0
"hype",0,0,0,0,0,0,1
"iam",2,0,0,0,0,0,0
"idea",3,0,0,0,0,0,0
"ideolog",3,1,0,0,0,0,0
"idiot",0,1,0,0,0,0,0
"ill",0,1,1,0,0,0,0
"imag",1,0,0,0,0,0,0
"imagin",0,1,0,0,0,0,0
"immeasur",0,1,0,0,0,0,0
